filtered_subgroups_ids := [ [ 6, 2320, 10 ], [ 6, 2321, 23 ], [ 6, 2322, 23 ], [ 6, 2323, 11 ], 
  [ 6, 2579, 103 ], [ 6, 2579, 104 ], [ 6, 2580, 12 ], [ 6, 2580, 16 ], 
  [ 6, 2580, 19 ], [ 6, 2580, 22 ], [ 6, 2580, 23 ], [ 6, 2580, 24 ], 
  [ 6, 2580, 25 ], [ 6, 2580, 26 ], [ 6, 2580, 38 ], [ 6, 2580, 42 ], 
  [ 6, 2580, 45 ], [ 6, 2580, 48 ], [ 6, 2580, 49 ], [ 6, 2580, 50 ], 
  [ 6, 2580, 51 ], [ 6, 2580, 52 ], [ 6, 2581, 12 ], [ 6, 2581, 16 ], 
  [ 6, 2581, 19 ], [ 6, 2581, 22 ], [ 6, 2581, 23 ], [ 6, 2581, 24 ], 
  [ 6, 2581, 25 ], [ 6, 2581, 26 ], [ 6, 2582, 12 ], [ 6, 2582, 16 ], 
  [ 6, 2582, 19 ], [ 6, 2582, 22 ], [ 6, 2582, 23 ], [ 6, 2582, 24 ], 
  [ 6, 2582, 25 ], [ 6, 2582, 26 ], [ 6, 2582, 38 ], [ 6, 2582, 42 ], 
  [ 6, 2582, 45 ], [ 6, 2582, 48 ], [ 6, 2582, 49 ], [ 6, 2582, 50 ], 
  [ 6, 2582, 51 ], [ 6, 2582, 52 ], [ 6, 2583, 12 ], [ 6, 2583, 16 ], 
  [ 6, 2583, 19 ], [ 6, 2583, 22 ], [ 6, 2583, 23 ], [ 6, 2583, 24 ], 
  [ 6, 2583, 25 ], [ 6, 2583, 26 ], [ 6, 2584, 12 ], [ 6, 2584, 16 ], 
  [ 6, 2584, 19 ], [ 6, 2584, 22 ], [ 6, 2584, 23 ], [ 6, 2584, 24 ], 
  [ 6, 2584, 25 ], [ 6, 2584, 26 ], [ 6, 2585, 12 ], [ 6, 2585, 16 ], 
  [ 6, 2585, 19 ], [ 6, 2585, 22 ], [ 6, 2585, 23 ], [ 6, 2585, 24 ], 
  [ 6, 2585, 25 ], [ 6, 2585, 26 ], [ 6, 2586, 12 ], [ 6, 2586, 16 ], 
  [ 6, 2586, 19 ], [ 6, 2586, 22 ], [ 6, 2586, 23 ], [ 6, 2586, 24 ], 
  [ 6, 2586, 25 ], [ 6, 2586, 26 ], [ 6, 2586, 38 ], [ 6, 2586, 42 ], 
  [ 6, 2586, 45 ], [ 6, 2586, 48 ], [ 6, 2586, 49 ], [ 6, 2586, 50 ], 
  [ 6, 2586, 51 ], [ 6, 2586, 52 ], [ 6, 2587, 12 ], [ 6, 2587, 16 ], 
  [ 6, 2587, 19 ], [ 6, 2587, 22 ], [ 6, 2587, 23 ], [ 6, 2587, 24 ], 
  [ 6, 2587, 25 ], [ 6, 2587, 26 ], [ 6, 2587, 38 ], [ 6, 2587, 42 ], 
  [ 6, 2587, 45 ], [ 6, 2587, 48 ], [ 6, 2587, 49 ], [ 6, 2587, 50 ], 
  [ 6, 2587, 51 ], [ 6, 2587, 52 ], [ 6, 2588, 12 ], [ 6, 2588, 16 ], 
  [ 6, 2588, 19 ], [ 6, 2588, 22 ], [ 6, 2588, 23 ], [ 6, 2588, 24 ], 
  [ 6, 2588, 25 ], [ 6, 2588, 26 ], [ 6, 2588, 38 ], [ 6, 2588, 42 ], 
  [ 6, 2588, 45 ], [ 6, 2588, 48 ], [ 6, 2588, 49 ], [ 6, 2588, 50 ], 
  [ 6, 2588, 51 ], [ 6, 2588, 52 ], [ 6, 2588, 64 ], [ 6, 2588, 68 ], 
  [ 6, 2588, 71 ], [ 6, 2588, 74 ], [ 6, 2588, 75 ], [ 6, 2588, 76 ], 
  [ 6, 2588, 77 ], [ 6, 2588, 78 ], [ 6, 2588, 90 ], [ 6, 2588, 94 ], 
  [ 6, 2588, 97 ], [ 6, 2588, 100 ], [ 6, 2588, 101 ], [ 6, 2588, 102 ], 
  [ 6, 2588, 103 ], [ 6, 2588, 104 ], [ 6, 2589, 12 ], [ 6, 2589, 16 ], 
  [ 6, 2589, 19 ], [ 6, 2589, 22 ], [ 6, 2589, 23 ], [ 6, 2589, 24 ], 
  [ 6, 2589, 25 ], [ 6, 2589, 26 ], [ 6, 2589, 38 ], [ 6, 2589, 42 ], 
  [ 6, 2589, 45 ], [ 6, 2589, 48 ], [ 6, 2589, 49 ], [ 6, 2589, 50 ], 
  [ 6, 2589, 51 ], [ 6, 2589, 52 ], [ 6, 2590, 8 ], [ 6, 2590, 12 ], 
  [ 6, 2590, 14 ], [ 6, 2590, 16 ], [ 6, 2590, 17 ], [ 6, 2590, 18 ], 
  [ 6, 2591, 12 ], [ 6, 2591, 16 ], [ 6, 2591, 19 ], [ 6, 2591, 22 ], 
  [ 6, 2591, 23 ], [ 6, 2591, 24 ], [ 6, 2591, 25 ], [ 6, 2591, 26 ], 
  [ 6, 2591, 38 ], [ 6, 2591, 42 ], [ 6, 2591, 45 ], [ 6, 2591, 48 ], 
  [ 6, 2591, 49 ], [ 6, 2591, 50 ], [ 6, 2591, 51 ], [ 6, 2591, 52 ], 
  [ 6, 2592, 9 ], [ 6, 2592, 13 ], [ 6, 2592, 15 ], [ 6, 2592, 17 ], 
  [ 6, 2592, 18 ], [ 6, 2592, 22 ], [ 6, 2592, 24 ], [ 6, 2592, 25 ], 
  [ 6, 2592, 27 ], [ 6, 2592, 29 ], [ 6, 2592, 31 ], [ 6, 2592, 32 ], 
  [ 6, 2592, 33 ], [ 6, 2592, 34 ], [ 6, 2592, 35 ], [ 6, 2592, 36 ], 
  [ 6, 2592, 37 ], [ 6, 2593, 7 ], [ 6, 2593, 11 ], [ 6, 2593, 13 ], 
  [ 6, 2593, 14 ], [ 6, 2593, 17 ], [ 6, 2593, 19 ], [ 6, 2593, 20 ], 
  [ 6, 2593, 22 ], [ 6, 2593, 24 ], [ 6, 2593, 25 ], [ 6, 2593, 26 ], 
  [ 6, 2593, 27 ], [ 6, 2593, 28 ], [ 6, 2593, 29 ], [ 6, 2593, 30 ], 
  [ 6, 2594, 9 ], [ 6, 2594, 13 ], [ 6, 2594, 15 ], [ 6, 2594, 17 ], 
  [ 6, 2594, 18 ], [ 6, 2594, 22 ], [ 6, 2594, 23 ], [ 6, 2594, 25 ], 
  [ 6, 2594, 27 ], [ 6, 2594, 29 ], [ 6, 2594, 30 ], [ 6, 2594, 31 ], 
  [ 6, 2594, 32 ], [ 6, 2594, 33 ], [ 6, 2595, 9 ], [ 6, 2595, 13 ], 
  [ 6, 2595, 15 ], [ 6, 2595, 17 ], [ 6, 2595, 18 ], [ 6, 2595, 22 ], 
  [ 6, 2595, 23 ], [ 6, 2595, 25 ], [ 6, 2595, 27 ], [ 6, 2595, 29 ], 
  [ 6, 2595, 30 ], [ 6, 2595, 31 ], [ 6, 2595, 32 ], [ 6, 2595, 33 ], 
  [ 6, 2596, 4 ], [ 6, 2596, 5 ], [ 6, 2597, 4 ], [ 6, 2597, 6 ], 
  [ 6, 2597, 7 ], [ 6, 2597, 8 ], [ 6, 2597, 13 ], [ 6, 2597, 14 ], 
  [ 6, 2597, 18 ], [ 6, 2597, 19 ], [ 6, 2598, 4 ], [ 6, 2598, 5 ], 
  [ 6, 2599, 5 ], [ 6, 2599, 6 ], [ 6, 2599, 11 ], [ 6, 2599, 12 ], 
  [ 6, 2600, 4 ], [ 6, 2600, 6 ], [ 6, 2600, 7 ], [ 6, 2600, 8 ], 
  [ 6, 2600, 13 ], [ 6, 2600, 14 ], [ 6, 2600, 18 ], [ 6, 2600, 19 ], 
  [ 6, 2601, 4 ], [ 6, 2601, 6 ], [ 6, 2601, 7 ], [ 6, 2601, 8 ], 
  [ 6, 2601, 12 ], [ 6, 2601, 13 ], [ 6, 2602, 4 ], [ 6, 2602, 6 ], 
  [ 6, 2602, 7 ], [ 6, 2602, 8 ], [ 6, 2602, 12 ], [ 6, 2602, 14 ], 
  [ 6, 2602, 15 ], [ 6, 2602, 16 ], [ 6, 2602, 21 ], [ 6, 2602, 22 ], 
  [ 6, 2602, 27 ], [ 6, 2602, 28 ], [ 6, 2602, 32 ], [ 6, 2602, 33 ], 
  [ 6, 2602, 34 ], [ 6, 2602, 38 ], [ 6, 2602, 39 ], [ 6, 2603, 4 ], 
  [ 6, 2603, 6 ], [ 6, 2603, 7 ], [ 6, 2603, 8 ], [ 6, 2603, 13 ], 
  [ 6, 2603, 14 ], [ 6, 2603, 18 ], [ 6, 2603, 19 ], [ 6, 2604, 4 ], 
  [ 6, 2604, 6 ], [ 6, 2604, 7 ], [ 6, 2604, 8 ], [ 6, 2604, 11 ], 
  [ 6, 2604, 13 ], [ 6, 2604, 14 ], [ 6, 2604, 15 ], [ 6, 2604, 16 ], 
  [ 6, 2604, 17 ], [ 6, 2604, 21 ], [ 6, 2604, 22 ], [ 6, 2604, 25 ], 
  [ 6, 2604, 26 ], [ 6, 2605, 4 ], [ 6, 2605, 6 ], [ 6, 2605, 7 ], 
  [ 6, 2605, 8 ], [ 6, 2605, 13 ], [ 6, 2605, 14 ], [ 6, 2605, 18 ], 
  [ 6, 2605, 19 ], [ 6, 2606, 4 ], [ 6, 2606, 6 ], [ 6, 2606, 7 ], 
  [ 6, 2606, 8 ], [ 6, 2606, 13 ], [ 6, 2606, 14 ], [ 6, 2606, 18 ], 
  [ 6, 2606, 19 ], [ 6, 2607, 4 ], [ 6, 2607, 6 ], [ 6, 2607, 7 ], 
  [ 6, 2607, 8 ], [ 6, 2607, 12 ], [ 6, 2607, 14 ], [ 6, 2607, 15 ], 
  [ 6, 2607, 16 ], [ 6, 2607, 21 ], [ 6, 2607, 22 ], [ 6, 2607, 27 ], 
  [ 6, 2607, 28 ], [ 6, 2607, 32 ], [ 6, 2607, 33 ], [ 6, 2607, 37 ], 
  [ 6, 2607, 38 ], [ 6, 2608, 3 ], [ 6, 2608, 4 ], [ 6, 2609, 4 ], 
  [ 6, 2609, 5 ], [ 6, 2609, 6 ], [ 6, 2609, 10 ], [ 6, 2609, 11 ], 
  [ 6, 2609, 15 ], [ 6, 2609, 16 ], [ 6, 2609, 20 ], [ 6, 2609, 21 ], 
  [ 6, 2610, 4 ], [ 6, 2610, 5 ], [ 6, 2610, 9 ], [ 6, 2610, 10 ], 
  [ 6, 2611, 4 ], [ 6, 2611, 5 ], [ 6, 2611, 9 ], [ 6, 2611, 10 ], 
  [ 6, 2612, 5 ], [ 6, 2612, 6 ], [ 6, 2612, 11 ], [ 6, 2612, 12 ], 
  [ 6, 2612, 17 ], [ 6, 2612, 18 ], [ 6, 2612, 23 ], [ 6, 2612, 24 ], 
  [ 6, 2612, 29 ], [ 6, 2612, 30 ], [ 6, 2612, 35 ], [ 6, 2612, 36 ], 
  [ 6, 2612, 41 ], [ 6, 2612, 42 ], [ 6, 2612, 47 ], [ 6, 2612, 48 ], 
  [ 6, 2612, 49 ], [ 6, 2613, 5 ], [ 6, 2613, 6 ], [ 6, 2613, 11 ], 
  [ 6, 2613, 12 ], [ 6, 2613, 17 ], [ 6, 2613, 18 ], [ 6, 2613, 23 ], 
  [ 6, 2613, 24 ], [ 6, 2614, 5 ], [ 6, 2614, 7 ], [ 6, 2614, 8 ], 
  [ 6, 2614, 9 ], [ 6, 2614, 14 ], [ 6, 2614, 15 ], [ 6, 2615, 4 ], 
  [ 6, 2615, 5 ], [ 6, 2615, 6 ], [ 6, 2615, 11 ], [ 6, 2615, 12 ], 
  [ 6, 2615, 16 ], [ 6, 2615, 17 ], [ 6, 2616, 4 ], [ 6, 2616, 5 ], 
  [ 6, 2617, 5 ], [ 6, 2617, 6 ], [ 6, 2617, 11 ], [ 6, 2617, 12 ], 
  [ 6, 2618, 5 ], [ 6, 2618, 6 ], [ 6, 2619, 5 ], [ 6, 2619, 7 ], 
  [ 6, 2619, 8 ], [ 6, 2619, 9 ], [ 6, 2619, 14 ], [ 6, 2619, 16 ], 
  [ 6, 2619, 17 ], [ 6, 2619, 18 ], [ 6, 2619, 23 ], [ 6, 2619, 24 ], 
  [ 6, 2619, 25 ], [ 6, 2619, 30 ], [ 6, 2619, 31 ], [ 6, 2619, 36 ], 
  [ 6, 2619, 37 ], [ 6, 2619, 42 ], [ 6, 2619, 43 ], [ 6, 2619, 48 ], 
  [ 6, 2619, 49 ], [ 6, 2619, 54 ], [ 6, 2619, 55 ], [ 6, 2620, 5 ], 
  [ 6, 2620, 7 ], [ 6, 2620, 8 ], [ 6, 2620, 9 ], [ 6, 2620, 14 ], 
  [ 6, 2620, 16 ], [ 6, 2620, 17 ], [ 6, 2620, 18 ], [ 6, 2620, 23 ], 
  [ 6, 2620, 24 ], [ 6, 2620, 29 ], [ 6, 2620, 30 ], [ 6, 2621, 5 ], 
  [ 6, 2621, 7 ], [ 6, 2621, 8 ], [ 6, 2621, 9 ], [ 6, 2621, 14 ], 
  [ 6, 2621, 15 ], [ 6, 2621, 20 ], [ 6, 2621, 21 ], [ 6, 2621, 26 ], 
  [ 6, 2621, 27 ], [ 6, 2622, 5 ], [ 6, 2622, 7 ], [ 6, 2622, 8 ], 
  [ 6, 2622, 9 ], [ 6, 2622, 14 ], [ 6, 2622, 15 ], [ 6, 2622, 20 ], 
  [ 6, 2622, 21 ], [ 6, 2622, 26 ], [ 6, 2622, 27 ], [ 6, 2623, 3 ], 
  [ 6, 2623, 4 ], [ 6, 2623, 5 ], [ 6, 2623, 9 ], [ 6, 2623, 10 ], 
  [ 6, 2624, 3 ], [ 6, 2624, 4 ], [ 6, 2624, 9 ], [ 6, 2624, 10 ], 
  [ 6, 2625, 4 ], [ 6, 2625, 5 ], [ 6, 2625, 6 ], [ 6, 2625, 10 ], 
  [ 6, 2625, 11 ], [ 6, 2625, 16 ], [ 6, 2625, 17 ], [ 6, 2625, 22 ], 
  [ 6, 2625, 23 ], [ 6, 2625, 27 ], [ 6, 2625, 28 ], [ 6, 2625, 32 ], 
  [ 6, 2625, 33 ], [ 6, 2626, 5 ], [ 6, 2626, 6 ], [ 6, 2626, 11 ], 
  [ 6, 2626, 12 ], [ 6, 2627, 5 ], [ 6, 2627, 6 ], [ 6, 2627, 11 ], 
  [ 6, 2627, 12 ], [ 6, 2627, 17 ], [ 6, 2627, 18 ], [ 6, 2627, 23 ], 
  [ 6, 2627, 24 ], [ 6, 2628, 5 ], [ 6, 2628, 6 ], [ 6, 2629, 3 ], 
  [ 6, 2629, 4 ], [ 6, 2629, 5 ], [ 6, 2630, 4 ], [ 6, 2630, 5 ], 
  [ 6, 2630, 6 ], [ 6, 2630, 11 ], [ 6, 2630, 12 ], [ 6, 2630, 14 ], 
  [ 6, 2630, 15 ], [ 6, 2630, 19 ], [ 6, 2630, 22 ], [ 6, 2630, 23 ], 
  [ 6, 2630, 24 ], [ 6, 2630, 26 ], [ 6, 2630, 27 ], [ 6, 2630, 28 ], 
  [ 6, 2630, 29 ], [ 6, 2630, 30 ], [ 6, 2630, 31 ], [ 6, 2630, 32 ], 
  [ 6, 2630, 33 ], [ 6, 2631, 3 ], [ 6, 2631, 5 ], [ 6, 2631, 6 ], 
  [ 6, 2631, 7 ], [ 6, 2631, 8 ], [ 6, 2631, 9 ], [ 6, 2632, 4 ], 
  [ 6, 2632, 6 ], [ 6, 2632, 7 ], [ 6, 2632, 8 ], [ 6, 2632, 9 ], 
  [ 6, 2633, 4 ], [ 6, 2633, 6 ], [ 6, 2633, 7 ], [ 6, 2633, 8 ], 
  [ 6, 2633, 9 ], [ 6, 2634, 4 ], [ 6, 2634, 6 ], [ 6, 2634, 7 ], 
  [ 6, 2634, 9 ], [ 6, 2634, 10 ], [ 6, 2634, 11 ], [ 6, 2634, 12 ], 
  [ 6, 2634, 13 ], [ 6, 2634, 17 ], [ 6, 2634, 19 ], [ 6, 2634, 20 ], 
  [ 6, 2634, 21 ], [ 6, 2634, 22 ], [ 6, 2635, 4 ], [ 6, 2635, 5 ], 
  [ 6, 2636, 4 ], [ 6, 2636, 6 ], [ 6, 2636, 7 ], [ 6, 2636, 8 ], 
  [ 6, 2636, 13 ], [ 6, 2636, 14 ], [ 6, 2636, 18 ], [ 6, 2636, 19 ], 
  [ 6, 2637, 3 ], [ 6, 2637, 4 ], [ 6, 2637, 5 ], [ 6, 2637, 9 ], 
  [ 6, 2637, 10 ], [ 6, 2637, 14 ], [ 6, 2637, 15 ], [ 6, 2637, 18 ], 
  [ 6, 2637, 19 ], [ 6, 2638, 3 ], [ 6, 2638, 4 ], [ 6, 2639, 4 ], 
  [ 6, 2639, 5 ], [ 6, 2639, 10 ], [ 6, 2639, 11 ], [ 6, 2639, 15 ], 
  [ 6, 2639, 16 ], [ 6, 2640, 4 ], [ 6, 2640, 5 ], [ 6, 2640, 9 ], 
  [ 6, 2640, 10 ], [ 6, 2641, 4 ], [ 6, 2641, 5 ], [ 6, 2642, 5 ], 
  [ 6, 2642, 6 ], [ 6, 2642, 11 ], [ 6, 2642, 12 ], [ 6, 2643, 3 ], 
  [ 6, 2643, 4 ], [ 6, 2643, 5 ], [ 6, 2644, 4 ], [ 6, 2644, 6 ], 
  [ 6, 2644, 7 ], [ 6, 2644, 8 ], [ 6, 2645, 4 ], [ 6, 2645, 6 ], 
  [ 6, 2645, 7 ], [ 6, 2645, 8 ], [ 6, 2645, 12 ], [ 6, 2645, 13 ], 
  [ 6, 2645, 14 ], [ 6, 2646, 5 ], [ 6, 2646, 6 ], [ 6, 2646, 7 ], 
  [ 6, 2646, 12 ], [ 6, 2646, 13 ], [ 6, 2646, 15 ], [ 6, 2646, 16 ], 
  [ 6, 2646, 21 ], [ 6, 2646, 22 ], [ 6, 2646, 24 ], [ 6, 2646, 25 ], 
  [ 6, 2646, 30 ], [ 6, 2646, 31 ], [ 6, 2646, 33 ], [ 6, 2646, 34 ], 
  [ 6, 2647, 4 ], [ 6, 2647, 6 ], [ 6, 2647, 7 ], [ 6, 2647, 9 ], 
  [ 6, 2647, 10 ], [ 6, 2647, 11 ], [ 6, 2647, 12 ], [ 6, 2647, 13 ], 
  [ 6, 2647, 18 ], [ 6, 2647, 19 ], [ 6, 2647, 21 ], [ 6, 2647, 22 ], 
  [ 6, 2647, 26 ], [ 6, 2647, 28 ], [ 6, 2647, 29 ], [ 6, 2647, 30 ], 
  [ 6, 2648, 4 ], [ 6, 2648, 6 ], [ 6, 2648, 7 ], [ 6, 2648, 9 ], 
  [ 6, 2648, 10 ], [ 6, 2648, 11 ], [ 6, 2648, 12 ], [ 6, 2648, 13 ], 
  [ 6, 2648, 18 ], [ 6, 2648, 19 ], [ 6, 2648, 21 ], [ 6, 2648, 22 ], 
  [ 6, 2648, 26 ], [ 6, 2648, 27 ], [ 6, 2648, 28 ], [ 6, 2649, 4 ], 
  [ 6, 2649, 7 ], [ 6, 2649, 8 ], [ 6, 2649, 9 ], [ 6, 2649, 10 ], 
  [ 6, 2649, 11 ], [ 6, 2649, 12 ], [ 6, 2649, 16 ], [ 6, 2649, 17 ], 
  [ 6, 2650, 3 ], [ 6, 2650, 6 ], [ 6, 2650, 7 ], [ 6, 2650, 8 ], 
  [ 6, 2650, 9 ], [ 6, 2650, 10 ], [ 6, 2650, 11 ], [ 6, 2650, 12 ], 
  [ 6, 2650, 13 ], [ 6, 2650, 14 ], [ 6, 2650, 18 ], [ 6, 2650, 21 ], 
  [ 6, 2650, 22 ], [ 6, 2650, 23 ], [ 6, 2650, 24 ], [ 6, 2650, 25 ], 
  [ 6, 2650, 29 ], [ 6, 2650, 30 ], [ 6, 2650, 33 ], [ 6, 2650, 34 ], 
  [ 6, 2650, 35 ], [ 6, 2650, 36 ], [ 6, 2651, 3 ], [ 6, 2651, 4 ], 
  [ 6, 2651, 5 ], [ 6, 2651, 6 ], [ 6, 2651, 9 ], [ 6, 2651, 10 ], 
  [ 6, 2652, 5 ], [ 6, 2652, 6 ], [ 6, 2652, 7 ], [ 6, 2652, 12 ], 
  [ 6, 2652, 13 ], [ 6, 2652, 15 ], [ 6, 2652, 16 ], [ 6, 2653, 4 ], 
  [ 6, 2653, 6 ], [ 6, 2653, 7 ], [ 6, 2653, 8 ], [ 6, 2653, 12 ], 
  [ 6, 2653, 14 ], [ 6, 2653, 15 ], [ 6, 2653, 17 ], [ 6, 2653, 18 ], 
  [ 6, 2653, 19 ], [ 6, 2653, 20 ], [ 6, 2653, 21 ], [ 6, 2654, 4 ], 
  [ 6, 2654, 6 ], [ 6, 2654, 7 ], [ 6, 2654, 8 ], [ 6, 2655, 5 ], 
  [ 6, 2655, 7 ], [ 6, 2655, 8 ], [ 6, 2655, 9 ], [ 6, 2656, 4 ], 
  [ 6, 2656, 6 ], [ 6, 2656, 7 ], [ 6, 2656, 8 ], [ 6, 2656, 9 ], 
  [ 6, 2656, 13 ], [ 6, 2656, 15 ], [ 6, 2656, 16 ], [ 6, 2656, 17 ], 
  [ 6, 2657, 4 ], [ 6, 2657, 6 ], [ 6, 2657, 7 ], [ 6, 2657, 8 ], 
  [ 6, 2658, 4 ], [ 6, 2658, 6 ], [ 6, 2658, 7 ], [ 6, 2658, 8 ], 
  [ 6, 2658, 12 ], [ 6, 2658, 14 ], [ 6, 2658, 15 ], [ 6, 2658, 17 ], 
  [ 6, 2658, 18 ], [ 6, 2658, 19 ], [ 6, 2658, 20 ], [ 6, 2658, 21 ], 
  [ 6, 2658, 26 ], [ 6, 2658, 27 ], [ 6, 2658, 28 ], [ 6, 2658, 33 ], 
  [ 6, 2658, 34 ], [ 6, 2658, 36 ], [ 6, 2658, 37 ], [ 6, 2658, 41 ], 
  [ 6, 2658, 43 ], [ 6, 2658, 44 ], [ 6, 2658, 45 ], [ 6, 2658, 49 ], 
  [ 6, 2658, 51 ], [ 6, 2658, 52 ], [ 6, 2658, 53 ], [ 6, 2659, 5 ], 
  [ 6, 2659, 6 ], [ 6, 2659, 8 ], [ 6, 2659, 9 ], [ 6, 2659, 12 ], 
  [ 6, 2659, 13 ], [ 6, 2659, 14 ], [ 6, 2660, 4 ], [ 6, 2660, 5 ], 
  [ 6, 2660, 6 ], [ 6, 2660, 10 ], [ 6, 2660, 11 ], [ 6, 2660, 15 ], 
  [ 6, 2660, 18 ], [ 6, 2660, 19 ], [ 6, 2660, 20 ], [ 6, 2660, 21 ], 
  [ 6, 2660, 22 ], [ 6, 2660, 26 ], [ 6, 2660, 29 ], [ 6, 2660, 30 ], 
  [ 6, 2660, 31 ], [ 6, 2660, 32 ], [ 6, 2660, 33 ], [ 6, 2660, 34 ], 
  [ 6, 2661, 3 ], [ 6, 2661, 5 ], [ 6, 2661, 6 ], [ 6, 2661, 7 ], 
  [ 6, 2661, 8 ], [ 6, 2661, 9 ], [ 6, 2661, 13 ], [ 6, 2661, 15 ], 
  [ 6, 2661, 16 ], [ 6, 2661, 17 ], [ 6, 2662, 4 ], [ 6, 2662, 7 ], 
  [ 6, 2662, 8 ], [ 6, 2662, 9 ], [ 6, 2662, 11 ], [ 6, 2662, 12 ], 
  [ 6, 2662, 13 ], [ 6, 2662, 14 ], [ 6, 2662, 15 ], [ 6, 2662, 16 ], 
  [ 6, 2662, 17 ], [ 6, 2662, 18 ], [ 6, 2662, 22 ], [ 6, 2662, 25 ], 
  [ 6, 2662, 26 ], [ 6, 2662, 27 ], [ 6, 2662, 28 ], [ 6, 2662, 29 ], 
  [ 6, 2662, 30 ], [ 6, 2662, 35 ], [ 6, 2662, 36 ], [ 6, 2662, 38 ], 
  [ 6, 2662, 39 ], [ 6, 2662, 44 ], [ 6, 2662, 45 ], [ 6, 2662, 49 ], 
  [ 6, 2662, 52 ], [ 6, 2662, 53 ], [ 6, 2662, 54 ], [ 6, 2662, 55 ], 
  [ 6, 2662, 56 ], [ 6, 2662, 60 ], [ 6, 2662, 63 ], [ 6, 2662, 64 ], 
  [ 6, 2662, 65 ], [ 6, 2662, 66 ], [ 6, 2662, 67 ], [ 6, 2662, 68 ], 
  [ 6, 2663, 4 ], [ 6, 2663, 7 ], [ 6, 2663, 8 ], [ 6, 2663, 9 ], 
  [ 6, 2663, 10 ], [ 6, 2663, 11 ], [ 6, 2663, 12 ], [ 6, 2663, 16 ], 
  [ 6, 2663, 17 ], [ 6, 2664, 4 ], [ 6, 2664, 7 ], [ 6, 2664, 8 ], 
  [ 6, 2664, 9 ], [ 6, 2664, 10 ], [ 6, 2664, 11 ], [ 6, 2664, 12 ], 
  [ 6, 2664, 17 ], [ 6, 2664, 18 ], [ 6, 2664, 22 ], [ 6, 2664, 25 ], 
  [ 6, 2664, 26 ], [ 6, 2664, 27 ], [ 6, 2664, 28 ], [ 6, 2664, 29 ], 
  [ 6, 2664, 30 ], [ 6, 2665, 3 ], [ 6, 2665, 4 ], [ 6, 2666, 3 ], 
  [ 6, 2666, 4 ], [ 6, 2667, 4 ], [ 6, 2667, 6 ], [ 6, 2667, 7 ], 
  [ 6, 2667, 8 ], [ 6, 2667, 12 ], [ 6, 2667, 13 ], [ 6, 2668, 4 ], 
  [ 6, 2668, 6 ], [ 6, 2668, 7 ], [ 6, 2668, 8 ], [ 6, 2668, 13 ], 
  [ 6, 2668, 14 ], [ 6, 2668, 18 ], [ 6, 2668, 19 ], [ 6, 2669, 4 ], 
  [ 6, 2669, 6 ], [ 6, 2669, 7 ], [ 6, 2669, 8 ], [ 6, 2669, 11 ], 
  [ 6, 2669, 13 ], [ 6, 2669, 14 ], [ 6, 2669, 15 ], [ 6, 2669, 16 ], 
  [ 6, 2669, 17 ], [ 6, 2669, 21 ], [ 6, 2669, 22 ], [ 6, 2669, 25 ], 
  [ 6, 2669, 26 ], [ 6, 2670, 4 ], [ 6, 2670, 6 ], [ 6, 2670, 7 ], 
  [ 6, 2670, 8 ], [ 6, 2670, 12 ], [ 6, 2670, 14 ], [ 6, 2670, 15 ], 
  [ 6, 2670, 16 ], [ 6, 2670, 21 ], [ 6, 2670, 22 ], [ 6, 2670, 27 ], 
  [ 6, 2670, 28 ], [ 6, 2670, 32 ], [ 6, 2670, 33 ], [ 6, 2670, 37 ], 
  [ 6, 2670, 38 ], [ 6, 2670, 39 ], [ 6, 2671, 3 ], [ 6, 2671, 5 ], 
  [ 6, 2671, 6 ], [ 6, 2671, 7 ], [ 6, 2671, 8 ], [ 6, 2671, 9 ], 
  [ 6, 2671, 13 ], [ 6, 2671, 15 ], [ 6, 2671, 16 ], [ 6, 2671, 17 ], 
  [ 6, 2671, 21 ], [ 6, 2671, 22 ], [ 6, 2671, 25 ], [ 6, 2671, 26 ], 
  [ 6, 2671, 27 ], [ 6, 2672, 3 ], [ 6, 2672, 4 ], [ 6, 2672, 5 ], 
  [ 6, 2672, 8 ], [ 6, 2672, 9 ], [ 6, 2673, 4 ], [ 6, 2673, 5 ], 
  [ 6, 2673, 6 ], [ 6, 2673, 10 ], [ 6, 2673, 11 ], [ 6, 2673, 15 ], 
  [ 6, 2673, 16 ], [ 6, 2673, 20 ], [ 6, 2673, 21 ], [ 6, 2674, 4 ], 
  [ 6, 2674, 6 ], [ 6, 2674, 7 ], [ 6, 2674, 8 ], [ 6, 2675, 5 ], 
  [ 6, 2675, 7 ], [ 6, 2675, 8 ], [ 6, 2675, 9 ], [ 6, 2675, 14 ], 
  [ 6, 2675, 15 ], [ 6, 2676, 4 ], [ 6, 2676, 5 ], [ 6, 2677, 4 ], 
  [ 6, 2677, 5 ], [ 6, 2677, 6 ], [ 6, 2677, 10 ], [ 6, 2677, 11 ], 
  [ 6, 2678, 5 ], [ 6, 2678, 6 ], [ 6, 2679, 5 ], [ 6, 2679, 7 ], 
  [ 6, 2679, 8 ], [ 6, 2679, 9 ], [ 6, 2679, 14 ], [ 6, 2679, 15 ], 
  [ 6, 2679, 16 ], [ 6, 2679, 21 ], [ 6, 2679, 22 ], [ 6, 2679, 27 ], 
  [ 6, 2679, 28 ], [ 6, 2680, 5 ], [ 6, 2680, 7 ], [ 6, 2680, 8 ], 
